{'term': 'abbreviate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'cone-hemisphere', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 15}
{'term': 'cone-segment', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'cone-spherical', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'conecylinder-flare', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 18}
{'term': 'conecylinder-frustum-booster', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 28}
{'term': 'conecylinders', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'cones', 'TotFreq': 15, 'Ndocs': 13, 'term_length': 5}
{'term': 'confidence', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'configuration', 'TotFreq': 111, 'Ndocs': 75, 'term_length': 13}
{'term': 'configurations', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 14}
{'term': 'confine', 'TotFreq': 6, 'Ndocs': 5, 'term_length': 7}
{'term': 'confirm', 'TotFreq': 13, 'Ndocs': 13, 'term_length': 7}
{'term': 'confirmation', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 12}
{'term': 'conflict', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 8}
{'term': 'confluent', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 9}
{'term': 'conform', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'conformal', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 9}
{'term': 'conformally', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'conformaltransformation', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 23}
{'term': 'conformity', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'confuse', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'congress', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'conic', 'TotFreq': 7, 'Ndocs': 3, 'term_length': 5}
{'term': 'conical', 'TotFreq': 84, 'Ndocs': 56, 'term_length': 7}
{'term': 'conical-flow', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'conical-shock-expansion', 'TotFreq': 3, 'Ndocs': 1, 'term_length': 23}
{'term': 'conicaldash', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'conically', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'conicals', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'conidtions', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'conjecture', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 10}
{'term': 'conjunction', 'TotFreq': 19, 'Ndocs': 19, 'term_length': 11}
{'term': 'connect', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 7}
{'term': 'connected', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'connection', 'TotFreq': 20, 'Ndocs': 20, 'term_length': 10}
{'term': 'connexion', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'consequence', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 11}
{'term': 'consequent', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 10}
{'term': 'consequently', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 12}
{'term': 'conservation', 'TotFreq': 10, 'Ndocs': 9, 'term_length': 12}
{'term': 'conservation-of-momentum', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 24}
{'term': 'conservative', 'TotFreq': 14, 'Ndocs': 10, 'term_length': 12}
{'term': 'conservativeness', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'consider', 'TotFreq': 283, 'Ndocs': 237, 'term_length': 8}
{'term': 'considerable', 'TotFreq': 42, 'Ndocs': 41, 'term_length': 12}
{'term': 'considerably', 'TotFreq': 36, 'Ndocs': 36, 'term_length': 12}
{'term': 'consideration', 'TotFreq': 82, 'Ndocs': 77, 'term_length': 13}
{'term': 'considerations', 'TotFreq': 7, 'Ndocs': 7, 'term_length': 14}
{'term': 'considered', 'TotFreq': 22, 'Ndocs': 20, 'term_length': 10}
{'term': 'considered--ideal', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 17}
{'term': 'considered-dashthat', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 19}
{'term': 'consierable', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'consist', 'TotFreq': 64, 'Ndocs': 54, 'term_length': 7}
{'term': 'consistent', 'TotFreq': 20, 'Ndocs': 18, 'term_length': 10}
{'term': 'consistently', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 12}
{'term': 'consolidate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'const', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'constancy', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'constant', 'TotFreq': 227, 'Ndocs': 164, 'term_length': 8}
{'term': 'constant-', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'constant-area', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 13}
{'term': 'constant-chord', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'constant-density', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'constant-energy', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 15}
{'term': 'constant-h', 'TotFreq': 4, 'Ndocs': 1, 'term_length': 10}
{'term': 'constant-pressure', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 17}
{'term': 'constant-strength', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 17}
{'term': 'constant-stress', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'constant-temperature', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 20}
{'term': 'constant-wall-temperature', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 25}
{'term': 'constantdensity', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'constantly', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'constantproperty', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 16}
{'term': 'constants', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 9}
{'term': 'constantsthey', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'constituent', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'constitute', 'TotFreq': 6, 'Ndocs': 5, 'term_length': 10}
{'term': 'constitution', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'constrain', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 9}
{'term': 'constraint', 'TotFreq': 13, 'Ndocs': 9, 'term_length': 10}
{'term': 'construct', 'TotFreq': 24, 'Ndocs': 23, 'term_length': 9}
{'term': 'constructed', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'construction', 'TotFreq': 14, 'Ndocs': 13, 'term_length': 12}
{'term': 'consumption', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'contact', 'TotFreq': 19, 'Ndocs': 12, 'term_length': 7}
{'term': 'contain', 'TotFreq': 40, 'Ndocs': 39, 'term_length': 7}
{'term': 'contaminate', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'contamination', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 13}
{'term': 'contemplate', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'content', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 7}
{'term': 'context', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'continually', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'continuation', 'TotFreq': 9, 'Ndocs': 7, 'term_length': 12}
{'term': 'continue', 'TotFreq': 8, 'Ndocs': 7, 'term_length': 8}
{'term': 'continuity', 'TotFreq': 8, 'Ndocs': 8, 'term_length': 10}
{'term': 'continuous', 'TotFreq': 40, 'Ndocs': 28, 'term_length': 10}
{'term': 'continuously', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 12}
{'term': 'continuum', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 9}
{'term': 'continuum-flow', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 14}
{'term': 'continuum-type', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'contour', 'TotFreq': 26, 'Ndocs': 16, 'term_length': 7}
{'term': 'contours', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'contract', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'contraction', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 11}
{'term': 'contracts', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'contradiction', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'contradictions', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'contrary', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 8}
{'term': 'contrast', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 8}
{'term': 'contribute', 'TotFreq': 9, 'Ndocs': 9, 'term_length': 10}
{'term': 'contribution', 'TotFreq': 18, 'Ndocs': 17, 'term_length': 12}
{'term': 'contributions', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'contributions--viz', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'control', 'TotFreq': 89, 'Ndocs': 52, 'term_length': 7}
{'term': 'control-surface', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'controls', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'controversy', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'convect', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'convection', 'TotFreq': 31, 'Ndocs': 20, 'term_length': 10}
{'term': 'convection--ie', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'convective', 'TotFreq': 30, 'Ndocs': 21, 'term_length': 10}
{'term': 'convenience', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'convenient', 'TotFreq': 10, 'Ndocs': 10, 'term_length': 10}
{'term': 'conveniently', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'conventional', 'TotFreq': 40, 'Ndocs': 37, 'term_length': 12}
{'term': 'converge', 'TotFreq': 15, 'Ndocs': 14, 'term_length': 8}
{'term': 'convergence', 'TotFreq': 27, 'Ndocs': 21, 'term_length': 11}
{'term': 'convergent', 'TotFreq': 12, 'Ndocs': 10, 'term_length': 10}
{'term': 'convergent-divergent', 'TotFreq': 8, 'Ndocs': 8, 'term_length': 20}
{'term': 'convergentdivergent', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 19}
{'term': 'converging-diverging', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 20}
{'term': 'converse', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'conversely', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 10}
{'term': 'conversion', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 10}
{'term': 'convert', 'TotFreq': 9, 'Ndocs': 7, 'term_length': 7}
{'term': 'convex', 'TotFreq': 11, 'Ndocs': 7, 'term_length': 6}
{'term': 'conviction', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'convolution', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'cool', 'TotFreq': 102, 'Ndocs': 50, 'term_length': 4}
{'term': 'coolant', 'TotFreq': 22, 'Ndocs': 15, 'term_length': 7}
{'term': 'coolants', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'cooled', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 6}
{'term': 'cooler', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'cooling', 'TotFreq': 15, 'Ndocs': 9, 'term_length': 7}
{'term': 'cooperation', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 11}
{'term': 'coordinate', 'TotFreq': 54, 'Ndocs': 40, 'term_length': 10}
{'term': 'coordinate-type', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 15}
{'term': 'coordinates', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 11}
{'term': 'cope', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'copper', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'core', 'TotFreq': 43, 'Ndocs': 23, 'term_length': 4}
{'term': 'cornell', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'corner', 'TotFreq': 19, 'Ndocs': 14, 'term_length': 6}
{'term': 'corners', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'corollary', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'corporation', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'corpuscular', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'correct', 'TotFreq': 29, 'Ndocs': 29, 'term_length': 7}
{'term': 'correction', 'TotFreq': 41, 'Ndocs': 36, 'term_length': 10}
{'term': 'corrections', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'corrective', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'correctly', 'TotFreq': 6, 'Ndocs': 6, 'term_length': 9}
{'term': 'correctness', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 11}
{'term': 'correlate', 'TotFreq': 47, 'Ndocs': 39, 'term_length': 9}
{'term': 'correlation', 'TotFreq': 70, 'Ndocs': 53, 'term_length': 11}
{'term': 'correlator', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 10}
{'term': 'correlograms', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'correspond', 'TotFreq': 136, 'Ndocs': 108, 'term_length': 10}
{'term': 'corresponding', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 13}
{'term': 'correspondingly', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 15}
{'term': 'corridor', 'TotFreq': 21, 'Ndocs': 5, 'term_length': 8}
{'term': 'corridors', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'corroborate', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 11}
{'term': 'corrugate', 'TotFreq': 6, 'Ndocs': 5, 'term_length': 9}
{'term': 'corrugated-core', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'cos', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'cosine', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'cosmonautics', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'cost', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'couette', 'TotFreq': 11, 'Ndocs': 9, 'term_length': 7}
{'term': 'couette-type', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'could', 'TotFreq': 66, 'Ndocs': 62, 'term_length': 5}
{'term': 'coulomb', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'council', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'count', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'counter', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'counter-rotating', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'counteract', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'counterclockwise', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'counterpart', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 11}
{'term': 'country', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 7}
{'term': 'couple', 'TotFreq': 25, 'Ndocs': 17, 'term_length': 6}
{'term': 'coupled', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'coupled-mode', 'TotFreq': 3, 'Ndocs': 1, 'term_length': 12}
{'term': 'coupon', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'course', 'TotFreq': 13, 'Ndocs': 13, 'term_length': 6}
{'term': 'cover', 'TotFreq': 54, 'Ndocs': 53, 'term_length': 5}
{'term': 'coverage', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'covered', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'cowl', 'TotFreq': 8, 'Ndocs': 2, 'term_length': 4}
{'term': 'cowling-spinner', 'TotFreq': 3, 'Ndocs': 1, 'term_length': 15}
{'term': 'cowlings', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'cps', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 3}
{'term': 'crabtree', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'crack', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 5}
{'term': 'craft', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 5}
{'term': 'crank-nicolson', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'crease', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'create', 'TotFreq': 6, 'Ndocs': 5, 'term_length': 6}
{'term': 'creep', 'TotFreq': 67, 'Ndocs': 27, 'term_length': 5}
{'term': 'creep-bending', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'creep-buckling', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'creep-rupture', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 13}
{'term': 'creepbuckling', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 13}
{'term': 'creeping-motion', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 15}
{'term': 'crest', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 5}
{'term': 'crew', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'crinoline', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'criteria', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'criterion', 'TotFreq': 48, 'Ndocs': 30, 'term_length': 9}
{'term': 'critical', 'TotFreq': 116, 'Ndocs': 69, 'term_length': 8}
{'term': 'critically', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 10}
{'term': 'criticize', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'crocco', 'TotFreq': 12, 'Ndocs': 10, 'term_length': 6}
{'term': 'crocco-lees', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 11}
{'term': 'croccos', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 7}
{'term': 'crook', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'crop', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'cropped-delta', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'cross', 'TotFreq': 53, 'Ndocs': 44, 'term_length': 5}
{'term': 'cross-correlation', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 17}
{'term': 'cross-coupling', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'cross-drift', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'cross-flow', 'TotFreq': 5, 'Ndocs': 2, 'term_length': 10}
{'term': 'cross-section', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 13}
{'term': 'cross-sectional', 'TotFreq': 17, 'Ndocs': 12, 'term_length': 15}
{'term': 'cross-sections', 'TotFreq': 6, 'Ndocs': 4, 'term_length': 14}
{'term': 'crosscorrelation', 'TotFreq': 3, 'Ndocs': 1, 'term_length': 16}
{'term': 'crossflow', 'TotFreq': 10, 'Ndocs': 8, 'term_length': 9}
{'term': 'crossflow-plane', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 15}
{'term': 'crosssection', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 12}
{'term': 'crosssectional', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 14}
{'term': 'crosssections', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'crucial', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'cruciform', 'TotFreq': 18, 'Ndocs': 7, 'term_length': 9}
{'term': 'cruciform-wing', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 14}
{'term': 'cruise', 'TotFreq': 12, 'Ndocs': 7, 'term_length': 6}
{'term': 'crush', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 5}
{'term': 'cubic', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 5}
{'term': 'cubics', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'cumbersome', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'cumulative', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 10}
{'term': 'cure', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'curling-up', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'current', 'TotFreq': 22, 'Ndocs': 19, 'term_length': 7}
{'term': 'currently', 'TotFreq': 12, 'Ndocs': 12, 'term_length': 9}
{'term': 'curtain', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'curvature', 'TotFreq': 75, 'Ndocs': 47, 'term_length': 9}
{'term': 'curvatures', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'curve', 'TotFreq': 157, 'Ndocs': 107, 'term_length': 5}
{'term': 'curved-beam', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'curved-surface', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'curves', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 6}
{'term': 'curvilinear', 'TotFreq': 4, 'Ndocs': 3, 'term_length': 11}
{'term': 'cushion', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'cusp', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'cusped', 'TotFreq': 3, 'Ndocs': 3, 'term_length': 6}
{'term': 'cuss', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'customary', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 9}
{'term': 'cut', 'TotFreq': 4, 'Ndocs': 2, 'term_length': 3}
{'term': 'cut-off', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'cutoff', 'TotFreq': 2, 'Ndocs': 1, 'term_length': 6}
{'term': 'cutout', 'TotFreq': 3, 'Ndocs': 2, 'term_length': 6}
{'term': 'cycle', 'TotFreq': 19, 'Ndocs': 13, 'term_length': 5}
{'term': 'cyclessec', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'cyclic', 'TotFreq': 7, 'Ndocs': 5, 'term_length': 6}
{'term': 'cylinder', 'TotFreq': 302, 'Ndocs': 135, 'term_length': 8}
{'term': 'cylinderhemisphere', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 18}
{'term': 'cylinders', 'TotFreq': 15, 'Ndocs': 14, 'term_length': 9}
{'term': 'cylindrical', 'TotFreq': 113, 'Ndocs': 83, 'term_length': 11}
{'term': 'cylindrical-body', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'd-c', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 3}
{'term': 'daley', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'damage', 'TotFreq': 15, 'Ndocs': 9, 'term_length': 6}
{'term': 'damp', 'TotFreq': 68, 'Ndocs': 39, 'term_length': 4}
{'term': 'damping', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'damping-in-pitch', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 16}
{'term': 'damping-in-yaw', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 14}
{'term': 'dampometer', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'dana', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'dand', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 4}
{'term': 'danger', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'dangerous', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'dash', 'TotFreq': 4, 'Ndocs': 4, 'term_length': 4}
{'term': 'dashn', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 5}
{'term': 'data', 'TotFreq': 316, 'Ndocs': 215, 'term_length': 4}
{'term': 'date', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 4}
{'term': 'davy', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 4}
{'term': 'day', 'TotFreq': 5, 'Ndocs': 5, 'term_length': 3}
{'term': 'day-to-night', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'daytime', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'de-exciting', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'dead', 'TotFreq': 6, 'Ndocs': 4, 'term_length': 4}
{'term': 'dead-air', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 8}
{'term': 'dead-weight', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 11}
{'term': 'deal', 'TotFreq': 44, 'Ndocs': 41, 'term_length': 4}
{'term': 'debatable', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'debye', 'TotFreq': 3, 'Ndocs': 1, 'term_length': 5}
{'term': 'debyes', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'decade', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 6}
{'term': 'decay', 'TotFreq': 22, 'Ndocs': 16, 'term_length': 5}
{'term': 'decaying', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'decelerate', 'TotFreq': 5, 'Ndocs': 3, 'term_length': 10}
{'term': 'deceleration', 'TotFreq': 27, 'Ndocs': 14, 'term_length': 12}
{'term': 'deceleration-limited', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 20}
{'term': 'decide', 'TotFreq': 5, 'Ndocs': 4, 'term_length': 6}
{'term': 'decidedly', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'decimal', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 7}
{'term': 'decision', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 8}
{'term': 'decisively', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'declassified', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 12}
{'term': 'decline', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 7}
{'term': 'decomposed', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 10}
{'term': 'decomposition', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 13}
{'term': 'decrease', 'TotFreq': 128, 'Ndocs': 89, 'term_length': 8}
{'term': 'decreases', 'TotFreq': 1, 'Ndocs': 1, 'term_length': 9}
{'term': 'decrement', 'TotFreq': 2, 'Ndocs': 2, 'term_length': 9}
{'term': 'deduce', 'TotFreq': 19, 'Ndocs': 18, 'term_length': 6}
